李白,唐代,黄鹤楼送孟浩然之广陵,"
故人西辞黄鹤楼，烟花三月下扬州。孤帆远影碧空尽，唯见长江天际流。 (唯 通：惟)
",水
杨万里,宋代,小池,"
泉眼无声惜细流，树阴照水爱晴柔。小荷才露尖尖角，早有蜻蜓立上头。
",水
李白,唐代,赠汪伦,"
李白乘舟将欲行，忽闻岸上踏歌声。桃花潭水深千尺，不及汪伦送我情。 
",水
白居易,唐代,暮江吟,"
一道残阳铺水中，半江瑟瑟半江红。可怜九月初三夜，露似真珠月似弓。
",水
张孝祥,宋代,念奴娇·过洞庭,"
洞庭青草，近中秋，更无一点风色。玉鉴琼田三万顷，着我扁舟一叶。素月分辉，明河共影，表里俱澄澈。悠然心会，妙处难与君说。(著 同：着；玉鉴 一作：玉界)应念岭海经年，孤光自照，肝肺皆冰雪。短发萧骚襟袖冷，稳泛沧浪空阔。尽挹西江，细斟北斗，万象为宾客。扣舷独啸，不知今夕何夕！(沧浪 一作：沧冥；岭海 一作：岭表)
",水
朱熹,宋代,观书有感·其二,"
昨夜江边春水生，蒙冲巨舰一毛轻。向来枉费推移力，此日中流自在行。
",水
白居易,唐代,南湖早春,"
风回云断雨初晴，返照湖边暖复明。乱点碎红山杏发，平铺新绿水蘋生。翅低白雁飞仍重，舌涩黄鹂语未成。不道江南春不好，年年衰病减心情。
",水
潘阆,宋代,酒泉子·长忆观潮,"
长忆观潮，满郭人争江上望。来疑沧海尽成空，万面鼓声中。 弄潮儿向涛头立，手把红旗旗不湿。别来几向梦中看，梦觉尚心寒。
",水
杜甫,唐代,江上值水如海势聊短述,"
为人性僻耽佳句，语不惊人死不休。老去诗篇浑漫兴，春来花鸟莫深愁。(漫兴 一作：漫与)新添水槛供垂钓，故着浮槎替入舟。焉得思如陶谢手，令渠述作与同游。
",水
苏轼,宋代,八声甘州·寄参寥子,"
有情风、万里卷潮来，无情送潮归。问钱塘江上，西兴浦口，几度斜晖。不用思量今古，俯仰昔人非。谁似东坡老，白首忘机。 记取西湖西畔，正暮山好处，空翠烟霏。算诗人相得，如我与君稀。约他年、东还海道，愿谢公、雅志莫相违。西州路，不应回首，为我沾衣。(正暮 一作：正春)
",水
温庭筠,唐代,过分水岭,"
溪水无情似有情，入山三日得同行。岭头便是分头处，惜别潺湲一夜声。
",水
欧阳修,宋代,采桑子·荷花开后西湖好,"
荷花开后西湖好，载酒来时。不用旌旗，前后红幢绿盖随。画船撑入花深处，香泛金卮。烟雨微微，一片笙歌醉里归。
",水
孟浩然,唐代,宿桐庐江寄广陵旧游,"
山暝闻猿愁，沧江急夜流。(闻 一作：听)风鸣两岸叶，月照一孤舟。建德非吾土，维扬忆旧游。还将两行泪，遥寄海西头。
",水
李白,唐代,江夏别宋之悌,"
楚水清若空，遥将碧海通。人分千里外，兴在一杯中。谷鸟吟晴日，江猿啸晚风。平生不下泪，于此泣无穷。
",水
