杜甫,唐代,春夜喜雨,"
好雨知时节，当春乃发生。随风潜入夜，润物细无声。野径云俱黑，江船火独明。晓看红湿处，花重锦官城。
",雨
苏轼,宋代,定风波·莫听穿林打叶声,"
三月七日，沙湖道中遇雨，雨具先去，同行皆狼狈，余独不觉。已而遂晴，故作此词。
莫听穿林打叶声，何妨吟啸且徐行。竹杖芒鞋轻胜马，谁怕？一蓑烟雨任平生。料峭春风吹酒醒，微冷，山头斜照却相迎。回首向来萧瑟处，归去，也无风雨也无晴。
",雨
李商隐,唐代,夜雨寄北,"
君问归期未有期，巴山夜雨涨秋池。 何当共剪西窗烛，却话巴山夜雨时。
",雨
韩愈,唐代,早春呈水部张十八员外,"
天街小雨润如酥，草色遥看近却无。最是一年春好处，绝胜烟柳满皇都。
",雨
苏轼,宋代,六月二十七日望湖楼醉书,"
黑云翻墨未遮山，白雨跳珠乱入船。卷地风来忽吹散，望湖楼下水如天。
放生鱼鳖逐人来，无主荷花到处开。水枕能令山俯仰，风船解与月裴回。
乌菱白芡不论钱，乱系青菰裹绿盘。忽忆尝新会灵观，滞留江海得加餐。
献花游女木兰桡，细雨斜风湿翠翘。无限芳洲生杜若，吴儿不识楚辞招。
未成小隐聊中隐，可得长闲胜暂闲。我本无家更安往，故乡无此好湖山。
",雨
蒋捷,宋代,虞美人·听雨,"
少年听雨歌楼上，红烛昏罗帐。壮年听雨客舟中，江阔云低、断雁叫西风。 而今听雨僧庐下，鬓已星星也。悲欢离合总无情，一任阶前、点滴到天明。
",雨
志南,宋代,绝句·古木阴中系短篷,"
古木阴中系短篷，杖藜扶我过桥东。沾衣欲湿杏花雨，吹面不寒杨柳风。
",雨
徐再思,元代,水仙子·夜雨,"
一声梧叶一声秋，一点芭蕉一点愁，三更归梦三更后。落灯花，棋未收，叹新丰孤馆人留。枕上十年事，江南二老忧，都到心头。
",雨
秦观,宋代,春日,"
一夕轻雷落万丝，霁光浮瓦碧参差。有情芍药含春泪，无力蔷薇卧晓枝。
",雨
陆游,宋代,剑门道中遇微雨,"
衣上征尘杂酒痕，远游无处不销魂。此身合是诗人未？细雨骑驴入剑门。
",雨
王建,唐代,雨过山村,"
雨里鸡鸣一两家，竹溪村路板桥斜。妇姑相唤浴蚕去，闲看中庭栀子花。(闲看 一作：闲着)
",雨
佚名,先秦,风雨,"
风雨凄凄，鸡鸣喈喈。既见君子，云胡不夷。风雨潇潇，鸡鸣胶胶。既见君子，云胡不瘳。风雨如晦，鸡鸣不已。既见君子，云胡不喜。
",雨
王驾,唐代,雨晴,"
雨前初见花间蕊，雨后兼无叶里花。蛱蝶飞来过墙去，却疑春色在邻家。(版本一) 
雨前初见花间蕊，雨后全无叶底花。蜂蝶纷纷过墙去，却疑春色在邻家。(版本二)
",雨
李商隐,唐代,春雨,"
怅卧新春白袷衣，白门寥落意多违。红楼隔雨相望冷，珠箔飘灯独自归。远路应悲春晼晚，残宵犹得梦依稀。玉珰缄札何由达，万里云罗一雁飞。
",雨
杜甫,唐代,水槛遣心二首,"
去郭轩楹敞，无村眺望赊。澄江平少岸，幽树晚多花。细雨鱼儿出，微风燕子斜。城中十万户，此地两三家。
蜀天常夜雨，江槛已朝晴。叶润林塘密，衣干枕席清。不堪祗老病，何得尚浮名。浅把涓涓酒，深凭送此生。
",雨
徐俯,宋代,春游湖,"
双飞燕子几时回？夹岸桃花蘸水开。春雨断桥人不渡，小舟撑出柳阴来。(渡 一作：度)
",雨
秦观,宋代,好事近·梦中作,"
春路雨添花，花动一山春色。行到小溪深处，有黄鹂千百。 飞云当面化龙蛇，夭矫转空碧。醉卧古藤阴下，了不知南北。
",雨
万俟咏,宋代,长相思·雨,"
一声声，一更更。窗外芭蕉窗里灯，此时无限情。梦难成，恨难平。不道愁人不喜听，空阶滴到明。
",雨
白居易,唐代,微雨夜行,"
漠漠秋云起，稍稍夜寒生。但觉衣裳湿，无点亦无声。
",雨
刘长卿,唐代,别严士元,"
春风倚棹阖闾城，水国春寒阴复晴。细雨湿衣看不见，闲花落地听无声。日斜江上孤帆影，草绿湖南万里情。东道若逢相识问，青袍今日误儒生。
",雨
苏轼,宋代,喜雨亭记,"
　　亭以雨名，志喜也。古者有喜，则以名物，示不忘也。周公得禾，以名其书；汉武得鼎，以名其年；叔孙胜敌，以名其子。其喜之大小不齐，其示不忘一也。
　　予至扶风之明年，始治官舍。为亭于堂之北，而凿池其南，引流种木，以为休息之所。是岁之春，雨麦于岐山之阳，其占为有年。既而弥月不雨，民方以为忧。越三月，乙卯乃雨，甲子又雨，民以为未足。丁卯大雨，三日乃止。官吏相与庆于庭，商贾相与歌于市，农夫相与忭于野，忧者以喜，病者以愈，而吾亭适成。
　　于是举酒于亭上，以属客而告之，曰：“五日不雨可乎？”曰：“五日不雨则无麦。”“十日不雨可乎？”曰：“十日不雨则无禾。”“无麦无禾，岁且荐饥，狱讼繁兴，而盗贼滋炽。则吾与二三子，虽欲优游以乐于此亭，其可得耶？今天不遗斯民，始旱而赐之以雨。使吾与二三子得相与优游以乐于此亭者，皆雨之赐也。其又可忘耶？”
　　既以名亭，又从而歌之，曰：“使天而雨珠，寒者不得以为襦；使天而雨玉，饥者不得以为粟。一雨三日，伊谁之力？民曰太守。太守不有，归之天子。天子曰不然，归之造物。造物不自以为功，归之太空。太空冥冥，不可得而名。吾以名吾亭。” 
",雨
陈文述,清代,夏日杂诗,"
水窗低傍画栏开，枕簟萧疏玉漏催。一夜雨声凉到梦，万荷叶上送秋来。
",雨
李煜,五代,长相思·云一涡,"
云一緺，玉一梭，淡淡衫儿薄薄罗。轻颦双黛螺。秋风多，雨相和，帘外芭蕉三两窠。夜长人奈何！
",雨
杨万里,宋代,昭君怨·咏荷上雨,"
午梦扁舟花底，香满西湖烟水。急雨打篷声，梦初惊。却是池荷跳雨，散了真珠还聚。聚作水银窝，泻清波。 (泻清波 一作：泛清波)
",雨
刘基,明代,五月十九日大雨,"
风驱急雨洒高城，云压轻雷殷地声。雨过不知龙去处，一池草色万蛙鸣。
",雨
韦应物,唐代,赋得暮雨送李胄 / 赋得暮雨送李曹,"
楚江微雨里，建业暮钟时。漠漠帆来重，冥冥鸟去迟。海门深不见，浦树远含滋。相送情无限，沾襟比散丝。
",雨
贺铸,宋代,南歌子·疏雨池塘见,"
疏雨池塘见，微风襟袖知。阴阴夏木啭黄鹂，何处飞来白鹭立移时。易醉扶头酒，难逢敌手棋。日长偏与睡相宜，睡起芭蕉叶上自题诗。
",雨
王安石,宋代,伤春怨·雨打江南树,"
雨打江南树。一夜花开无数。绿叶渐成阴，下有游人归路。 与君相逢处。不道春将暮。把酒祝东风，且莫恁、匆匆去。
",雨
欧阳修,宋代,临江仙·柳外轻雷池上雨,"
柳外轻雷池上雨，雨声滴碎荷声。小楼西角断虹明。阑干倚处，待得月华生。 燕子飞来窥画栋，玉钩垂下帘旌。凉波不动簟纹平。水精双枕，傍有堕钗横。
",雨
杨万里,宋代,小雨,"
雨来细细复疏疏，纵不能多不肯无。似妒诗人山入眼，千峰故隔一帘珠。
",雨
游次公,宋代,卜算子·风雨送人来,"
风雨送人来，风雨留人住。草草杯盘话别离，风雨催人去。泪眼不曾晴，眉黛愁还聚。明日相思莫上楼，楼上多风雨。
",雨
蒋捷,宋代,虞美人·梳楼,"
丝丝杨柳丝丝雨。春在溟濛处。楼儿忒小不藏愁。几度和云飞去、觅归舟。天怜客子乡关远。借与花消遣。海棠红近绿阑干。才卷朱帘却又、晚风寒。
",雨
李世民,唐代,咏雨,"
罩云飘远岫，喷雨泛长河。低飞昏岭腹，斜足洒岩阿。泫丛珠缔叶，起溜镜图波。濛柳添丝密，含吹织空罗。
",雨
崔道融,唐代,溪上遇雨二首,"
回塘雨脚如缫丝，野禽不起沈鱼飞。耕蓑钓笠取未暇，秋田有望从淋漓。
坐看黑云衔猛雨，喷洒前山此独晴。忽惊云雨在头上，却是山前晚照明。
",雨
温庭筠,唐代,咸阳值雨,"
咸阳桥上雨如悬，万点空濛隔钓船。还似洞庭春水色，晓云将入岳阳天。
",雨
杜甫,唐代,梅雨,"
南京犀浦道，四月熟黄梅。湛湛长江去，冥冥细雨来。茅茨疏易湿，云雾密难开。竟日蛟龙喜，盘涡与岸回。
",雨
陈与义,宋代,雨晴,"
天缺西南江面清，纤云不动小滩横。墙头语鹊衣犹湿，楼外残雷气未平。尽取微凉供稳睡，急搜奇句报新晴。今宵绝胜无人共，卧看星河尽意明。
",雨
徐凝,唐代,春雨,"
花时闷见联绵雨，云入人家水毁堤。 昨日春风源上路，可怜红锦枉抛泥。
",雨
史达祖,宋代,绮罗香·咏春雨,"
做冷欺花，将烟困柳，千里偷催春暮。尽日冥迷，愁里欲飞还住。惊粉重、蝶宿西园，喜泥润、燕归南浦。最妨它、佳约风流，钿车不到杜陵路。 沉沉江上望极，还被春潮晚急，难寻官渡。隐约遥峰，和泪谢娘眉妩。临断岸、新绿生时，是落红、带愁流处。记当日、门掩梨花，剪灯深夜语。
",雨
李贺,唐代,崇义里滞雨,"
落莫谁家子，来感长安秋。壮年抱羁恨，梦泣生白头。瘦马秣败草，雨沫飘寒沟。南宫古帘暗，湿景传签筹。家山远千里，云脚天东头。忧眠枕剑匣，客帐梦封侯。
",雨
黄庭坚,宋代,念奴娇·断虹霁雨,"
八月十七日，同诸生步自永安城楼，过张宽夫园待月。偶有名酒，因以金荷酌众客。客有孙彦立，善吹笛。援笔作乐府长短句，文不加点。
断虹霁雨，净秋空，山染修眉新绿。桂影扶疏，谁便道，今夕清辉不足？万里青天，姮娥何处，驾此一轮玉。寒光零乱，为谁偏照醽醁？年少从我追游，晚凉幽径，绕张园森木。共倒金荷，家万里，难得尊前相属。老子平生，江南江北，最爱临风曲。孙郎微笑，坐来声喷霜竹。
",雨
